rental_id,rental_date,return_date,movie_id,customer_id,store_id
634,5/22/2024,2/21/2024,119,75,2
635,6/1/2024,1/17/2024,21,20,2
636,5/24/2024,7/13/2024,81,88,4
637,7/12/2024,6/27/2024,22,15,4
638,2/22/2024,2/2/2024,48,48,2
639,4/13/2024,6/16/2024,37,71,4
640,4/13/2024,7/1/2024,15,21,3
641,6/27/2024,5/5/2024,35,42,3
642,2/8/2024,1/8/2024,92,26,4
643,6/27/2024,2/2/2024,71,14,4
644,7/16/2024,5/21/2024,32,57,3
645,5/13/2024,2/6/2024,11,37,1
646,3/7/2024,5/14/2024,10,58,3
647,5/14/2024,4/24/2024,73,21,3
648,6/27/2024,3/22/2024,78,82,4
649,7/18/2024,6/12/2024,77,69,3
650,2/11/2024,6/28/2024,57,3,4
651,7/10/2024,2/28/2024,25,87,4
652,1/15/2024,1/28/2024,2,90,2
653,4/20/2024,6/26/2024,64,37,3
654,6/5/2024,2/2/2024,35,88,1
655,2/2/2024,1/7/2024,7,49,2
656,6/3/2024,4/10/2024,85,19,4
657,6/12/2024,5/24/2024,18,89,4
658,6/5/2024,2/9/2024,67,85,1
659,2/7/2024,1/19/2024,42,12,4
660,7/3/2024,5/2/2024,118,61,3
661,4/6/2024,2/2/2024,39,41,2
662,6/3/2024,6/8/2024,41,33,4
663,7/1/2024,3/16/2024,113,50,4
664,2/2/2024,4/29/2024,75,68,1
665,7/14/2024,2/2/2024,103,71,3
666,3/26/2024,5/13/2024,24,86,4
667,3/6/2024,6/27/2024,60,33,1
668,1/10/2024,3/28/2024,46,81,4
669,1/5/2024,1/23/2024,19,24,1
670,5/2/2024,1/29/2024,68,61,1
671,3/14/2024,7/16/2024,90,61,3
672,4/6/2024,3/24/2024,102,98,4
673,4/27/2024,5/9/2024,42,28,3
674,2/7/2024,7/5/2024,32,58,1
675,5/20/2024,4/5/2024,39,43,2
676,6/7/2024,1/23/2024,109,41,4
677,2/16/2024,2/20/2024,110,39,2
678,4/18/2024,4/13/2024,36,86,4
679,6/28/2024,7/7/2024,104,49,3
680,7/2/2024,3/28/2024,101,17,3
681,1/15/2024,1/10/2024,97,98,3
682,6/5/2024,5/29/2024,36,70,3
683,5/15/2024,7/4/2024,3,70,3
684,1/5/2024,7/17/2024,73,98,2
685,6/5/2024,5/14/2024,8,65,3
686,2/16/2024,1/4/2024,97,74,1
687,3/8/2024,2/28/2024,70,85,1
688,3/16/2024,5/6/2024,41,5,2
689,6/21/2024,6/15/2024,103,2,4
690,5/9/2024,1/19/2024,68,22,1
691,6/3/2024,6/11/2024,13,57,4
692,4/4/2024,7/10/2024,49,66,2
693,4/24/2024,6/15/2024,60,74,4
694,6/12/2024,3/5/2024,2,98,4
695,2/5/2024,1/29/2024,60,16,4
696,1/26/2024,1/28/2024,5,51,4
697,2/12/2024,1/15/2024,44,39,2
698,1/27/2024,1/22/2024,27,86,1
699,3/9/2024,1/19/2024,32,76,3
700,5/27/2024,1/29/2024,21,88,4
